id,prediction
4265,0
0,0
416,0
6880,0
265,0
3574,0
5733,0
7857,1
5130,0
6252,1
4554,0
5006,0
2055,0
1112,0
7097,1
2233,0
4803,0
2517,0
4766,0
8458,0
8681,1
1149,0
6781,1
8081,0
586,0
7918,0
3815,0
5528,1
367,0
6866,0
1783,1
9247,0
2098,0
4864,0
8395,0
1919,0
9054,0
6247,0
8638,0
713,0
3284,0
2128,0
1775,0
795,0
304,0
6717,1
971,0
6343,0
2903,0
4800,0
2523,0
1277,1
2766,0
8290,0
2067,0
6743,0
6127,0
1180,0
8468,0
623,0
3231,0
4511,0
7922,0
8280,1
9359,1
3392,0
6187,0
8593,0
1103,0
8910,0
3396,0
4304,1
6010,0
3838,0
88,0
7354,1
6726,0
131,0
1142,0
1897,0
5874,0
4355,1
3798,0
7910,0
7061,0
2533,0
1328,0
1261,0
2109,0
4851,0
2997,0
4684,1
4575,0
2603,0
6578,0
36,0
2373,0
5865,0
3768,1
5205,0
5799,0
47,0
2165,0
5747,1
6055,0
2168,0
8451,0
5262,0
9346,0
2848,0
4686,0
5210,0
9230,0
8057,0
4701,0
4539,0
1626,0
5996,0
4919,0
5549,0
3746,0
6714,0
3047,0
8850,0
3509,0
2748,1
6556,0
2389,0
4385,1
1922,1
3082,0
7618,0
2963,0
518,1
4747,0
8051,0
9023,1
6929,0
733,0
4031,0
5504,0
349,0
6730,0
6822,0
8221,0
4248,0
4740,1
8689,0
3625,0
5155,0
5665,0
2742,0
2991,1
2252,0
4772,0
764,0
1123,0
6856,0
5505,1
7210,0
543,0
1432,0
1576,0
335,0
2540,0
4829,0
2310,0
4641,0
1147,0
457,0
4417,0
683,0
4842,0
970,0
23,0
5143,0
5770,0
7685,1
7662,1
8605,0
5032,0
5857,0
2157,1
7095,1
8887,0
8419,0
1606,0
8856,0
1963,0
2122,0
590,0
6077,1
4459,0
3027,1
7820,0
789,0
2620,0
1245,0
5035,0
6461,0
4567,1
765,0
3520,0
3194,0
3298,0
8239,1
7336,0
8626,1
1183,0
3772,1
6492,1
2213,0
2894,0
1155,0
1683,0
6094,0
7223,0
2446,0
9083,0
1512,0
2908,0
5321,0
921,1
8233,1
6358,0
6224,0
6060,1
6723,0
1295,0
567,1
5168,1
2388,0
2586,0
1877,0
9081,0
782,0
3401,0
4868,0
286,0
3123,0
4503,0
5465,0
6854,0
1297,0
7747,0
3781,0
8709,0
169,0
267,0
952,0
315,0
4921,1
5398,0
245,0
5459,0
7958,0
50,0
1732,0
4756,0
6066,0
1760,0
1941,0
2423,0
8203,1
7185,0
7553,0
9010,0
856,0
3438,0
2337,0
3187,0
2718,1
7071,0
577,0
447,0
2515,0
9338,0
3577,1
8732,0
3050,0
4898,0
7763,0
2232,0
8268,0
318,0
2510,0
3105,0
3776,0
8636,0
2260,0
5682,0
4453,1
9139,0
8101,1
5344,0
8774,0
2231,0
5861,1
274,1
2149,0
3522,0
2473,0
4922,1
1543,0
1550,0
7181,1
960,1
8819,0
5107,1
1791,0
7129,1
7375,0
7032,1
6734,1
1400,0
1034,0
1880,0
5781,0
8170,0
6975,0
9290,0
3963,0
3445,0
3794,0
474,0
6554,0
4084,0
5395,0
7610,0
5316,0
6282,0
2175,0
8651,0
3381,0
2554,0
3002,0
2328,0
8255,0
7380,1
6118,0
4043,0
3208,0
624,0
1472,1
3185,0
3582,0
5840,1
3060,0
582,0
9223,0
4981,0
8092,0
7155,0
76,0
5375,0
4201,0
9279,0
4613,0
592,0
9028,0
7718,0
4518,1
4504,0
5159,1
3122,0
5743,0
4111,0
8918,0
7441,0
6319,0
1068,0
7477,0
1662,0
8131,0
2688,0
6959,1
1793,0
8218,0
5795,0
6952,0
7660,0
1372,0
5358,0
7189,0
3519,0
5007,0
7078,0
4819,0
8951,1
3617,0
93,0
2272,0
2251,1
3057,0
1087,0
4982,0
5337,1
6237,0
7132,0
1145,0
6468,0
7619,0
1453,0
9284,0
794,0
8293,0
1315,0
4767,0
4782,0
5224,0
8950,0
1745,1
7908,0
9132,0
5365,0
8402,0
9088,0
2215,0
7235,0
2615,0
3846,0
7502,0
5593,1
8522,0
5550,0
3543,1
4315,1
5785,1
4574,0
1383,0
8888,0
2036,0
1247,0
4371,1
5968,0
5048,0
9164,1
107,0
2199,0
8906,1
8484,0
8911,0
5350,0
2954,1
3979,0
8214,0
3608,0
700,0
1562,1
7834,1
1513,0
7050,0
3282,0
5660,0
4541,0
33,0
5431,0
8453,0
7448,1
103,1
330,1
9229,0
4556,0
292,0
8396,0
333,1
5211,0
1418,0
5460,0
1851,0
8882,0
5354,0
3497,1
7542,0
2249,0
4640,0
6079,0
603,0
500,0
7573,0
8508,1
1355,1
6487,0
3424,0
95,0
1071,0
5500,0
6101,0
6926,1
248,0
3332,0
2183,1
3038,0
8885,0
7481,0
7609,0
4041,0
6255,0
7225,0
7007,0
4050,0
7170,0
6211,0
6113,0
5461,0
8912,1
7661,0
6070,0
2682,0
2826,0
1746,0
1785,0
8719,0
8986,0
3100,0
5958,0
2287,0
1018,0
6569,0
1981,0
144,0
2167,0
19,0
3070,1
7711,0
5650,0
1616,1
1568,0
2935,0
1224,0
6437,0
2412,0
6009,0
2145,1
2862,0
8509,1
2724,0
7038,1
4936,1
6386,0
3692,0
1718,0
381,0
6848,0
8514,0
5599,1
108,0
1631,1
1642,0
4099,0
1516,0
6576,1
7654,0
3487,0
5180,0
8099,0
3031,0
6715,0
388,0
2228,0
8342,0
6650,0
2534,0
7267,0
620,1
4075,0
3649,0
4226,0
8094,0
8741,0
7835,0
8482,0
8412,1
2678,0
9042,0
1544,0
7829,0
2447,0
4625,0
743,0
222,1
5973,0
2348,0
4877,0
5270,0
7289,0
4237,0
7222,0
2191,0
2609,1
7016,0
3355,0
4309,0
4797,0
8370,0
8454,0
353,0
6613,0
4074,0
1217,1
2737,0
239,1
4343,1
3460,0
1393,0
2759,0
5193,0
1805,0
8981,0
6176,1
6611,0
92,1
1665,0
2683,1
439,1
1175,0
4932,0
8184,1
2684,0
9362,0
4054,0
2771,1
7376,0
1740,0
5216,0
6708,0
7677,1
8777,0
2291,0
7442,0
2485,0
5272,0
8931,0
9018,1
8469,1
9090,0
1803,0
2004,0
1084,1
7093,0
6328,1
8028,0
2513,0
10,1
4326,1
4057,0
8944,0
4394,0
7608,1
4141,0
906,0
7845,0
1488,0
7599,0
5933,0
7703,1
6562,0
4245,1
3616,0
7094,1
2932,1
6792,0
6911,0
1373,0
2492,0
9271,0
8012,1
2456,0
4984,0
6521,0
